"tenfoot"
{
"UI_Submit"	"提交"
"cef_unknown"	"载入此网页失败（未知错误）。"
"[english]cef_unknown"	"Failed to load web page (unknown error)."
"Movie_Playing"	"正在播放"
"[english]Movie_Playing"	"Playing"
"Movie_FastFoward"	"{i:playback_speed} 倍速快进"
"[english]Movie_FastFoward"	"{i:playback_speed}x fast-forward"
"Movie_Rewind"	"{i:playback_speed} 倍速倒带"
"[english]Movie_Rewind"	"{i:playback_speed}x rewind"
"Downloads_Title"	"下载"
"[english]Downloads_Title"	"Downloads"
"Downloads_Amount"	"下载中"
"[english]Downloads_Amount"	"Downloading"
"Downloads_TimeRemain"	"完成时间"
"[english]Downloads_TimeRemain"	"Completion time"
"Downloads_CurrentRate"	"当前"
"[english]Downloads_CurrentRate"	"CURRENT"
"Downloads_CurrentRate2"	"当前速度"
"[english]Downloads_CurrentRate2"	"Current rate"
"Downloads_PeakRate"	"峰值速度"
"[english]Downloads_PeakRate"	"Peak rate"
"Downloads_TotalDownload"	"共计"
"[english]Downloads_TotalDownload"	"Total"
"Downloads_Pause"	"暂停"
"[english]Downloads_Pause"	"PAUSE"
"Downloads_Resume"	"恢复"
"[english]Downloads_Resume"	"RESUME"
"Downloads_PauseAll"	"暂停"
"[english]Downloads_PauseAll"	"PAUSE"
"Downloads_ResumeAll"	"继续"
"[english]Downloads_ResumeAll"	"RESUME"
"Downloads_ViewInLibrary"	"在库中查看"
"[english]Downloads_ViewInLibrary"	"VIEW IN LIBRARY"
"Downloads_Remove"	"移除"
"[english]Downloads_Remove"	"REMOVE"
"Downloads_Finished"	"下载结束于 {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:s:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:s:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/秒"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} 个项目正在下载"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} 个项目位于队列中"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS QUEUED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/秒"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"完成"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"此功能还未准备好，但它即将到来！"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"单独购买价格"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"游戏包价格"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"打包购买为您节省的金额"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"查看 Steam 用户协议"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"查看在线图片库"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"已上传"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"是否删除截图？"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"您确定要从本地和云服务器（假如上传了）彻底删除这张截图？"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"错误"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"删除截图时发生了一个错误，这张截图仍可能存在于本地或云服务器。"
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"错误"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"上传截图时发生了一个错误。Steam 云功能暂不可用。"
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"是否管理截图？"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"在{s:gamename}中您似乎有几张新的截图，您现在就想查看/管理它们吗？"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"上传截图"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"添加评论"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"公开"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"仅限好友"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"私密"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"公开 + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"处理中"
"[english]Library_UploadScreenshotWorking"	"Working"
"Library_UploadScreenshotOK"	"上传"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"取消"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"大写"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"字母"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"数字"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"特殊符号"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"是"
"[english]UI_Yes"	"YES"
"UI_No"	"否"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"是否立即重启 Steam 以应用新的显示器设置？"
"[english]SettingsDisplay_RestartNow"	"Reset Steam now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Steam 运行于无边框窗口，与您的桌面分辨率相匹配。您在下方设置的分辨率将决定用户界面输出前的最大内部渲染分辨率。\n\n为了提高性能，可将目标分辨率降至 720p 以下。"
"[english]SettingsDisplay_Intro"	"Steam runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"窗口大小"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"有效分辨率"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"适用于 {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"初始化或更新您的交易时似乎出现错误。请稍后重试或联系客服部门寻求帮助。"
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"您的账单信息显示地址验证失败。请更正错误或联系客服部门寻求帮助。"
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"您的账单信息显示资金不足。请更正错误或联系客服部门寻求帮助。"
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"初始化您的交易时出现内部错误。请联系客服部门寻求帮助。"
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"此支付方式现在不可用。请咨询客服来寻求帮助或者选择另外一种支付方式并再试一次。"
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"由于您的信用卡已过期，您的购物未能完成。请更新您的信用卡信息，然后重试。"
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"您的交易失败，因为您尝试购买的游戏需要另一款您没有的游戏作为基础。请纠正错误并再试一次。"
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"您的购买无法完成，因为您已拥有您正尝试购买的游戏。请核对您的帐号和购物车以确定您购买的物品尚未拥有。"
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"您无法完成购买，您在 Steam 钱包中的货币与本次购买所使用的货币似乎不相符。"
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"由于您的购物车中存在不能作为礼物的物品，因此您的交易未能成功。"
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"由于您的购物车中存在美国锁区物品，因此您的交易未能成功。"
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"由于您所购买的物品中，有一个或多个物品正缺货，因此您的订单无法完成。请稍后重试。"
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"警告：您最近与我们的交易仍待处理！您是否已经向您的支付服务提供方完成了付款？我们不能确定并正在等待该支付服务提供方的答复。\n\n如果您仍然继续并再次购买任意物品，您将面临被重复扣款的风险。"
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"您的购买未完成。您的帐号当前正被禁止购买。请联系 Steam 客服获取详情。"
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"为保护帐号持有者，此次购买已被终止。您将暂时无法进行更多地消费。请联系 Steam 客服来解决此问题。"
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"您无法完成您的交易，因为您正在尝试购买的一件物品已经包含在您购物车中的一个物品包内。请检查您的购物车以验证您没有重复购买。最常见的情况是同时购买一个 DLC 和一个已经包含有该 DLC 的豪华版产品。"
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"您的账单地址与您当前所在国家/地区不符。请联系客服部门寻求帮助或使用与当前地址绑定的支付方式。"
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"您的购物未能完成。\n您为 Steam 钱包的充值的金额已经超过 Steam 钱包余额的最大值。"
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"发生了意外错误。购买未完成。请联系 Steam 客服。"
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"购买未完成。由于输入了错误的地址，您的信用卡信息已被信用卡公司所回绝。\n\n请注意，在某些情况下，信用卡公司可能会“冻结”您的账户资金，但是不会向您收费。请在更正以下信息后，尝试再次购买。"
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"您的计算机当前无法访问 Steam 服务器，或暂时无法使用服务。 请稍后再试。"
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"购买未完成。您的信用卡信息已经被您的信用卡公司拒绝。\n\n请注意，在某些情况下，您的信用卡公司可能会“冻结”您的账户资金，但是不会向您收费。在更正以下信息后，请尝试再次购买。"
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"您的购买尚未完成。由于账户资金不足，您的信用卡信息已被信用卡公司所回绝。\n\n请注意，在某些情况下，信用卡公司可能会“冻结”您的账户资金，但是不会向您收费。"
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"抱歉，您希望购买的某件物品在此国家/地区不提供。 您的购买操作已被取消。"
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"您的购物未能完成。\n您为 Steam 钱包的充值的金额已经超过 Steam 钱包余额的最大值。"
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"您的购买未完成。您的帐号当前正被禁止购买。请联系 Steam 客服获取详情。"
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"购买未完成。\n支付处理方报告了授权失败。请选择其它支付方式。"
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"购买未完成。\n支付处理方报告了授权失败。请选择其它支付方式。"
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"购买未完成。\n支付处理方报告了与帐号相关的收款源问题。您可以通过处理方更正此问题，或者选择其它支付方式。"
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"购买未完成。\n支付处理方报告了与帐号相关的地址问题。您可以通过处理方更正此问题，或者选择其它支付方式。"
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"购买未完成。\n您选择的支付方式目前不适用于您所在的国家/地区。 请选择其它支付方式。"
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"购买未完成。\n支付处理方报告了帐号存在的问题。请联系支付方或选择其它支付方式。"
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"购买未完成。\n支付处理方报告您的账户需要验证或添加资金才能完成购买。请联系支付方或选择其它支付方式。"
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"您的购买未完成。您的帐号当前正被禁止购买。请联系 Steam 客服获取详情。"
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"继续"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"显示设备"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"是否立即重启 Steam 以应用您的显示器设置？"
"[english]SettingsDisplay_RestartNowMonitor"	"Reset Steam now to apply your monitor selection?"
"SettingsDisplay_Warning"	"警告"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"您的显卡只有 {s:dedicatedgpumem} GPU 内存。在 {s:selectedres} 设置下您不能得到良好的视觉体验。\n\n不管怎样你真的要这样设置吗？"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"您的显卡只有 {s:dedicatedgpumem} GPU 内存。在 {s:selectedres} 设置下您的视觉体验将会有所下降。\n\n不管怎样你真的要这样设置吗？"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"目标显示器"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"全部静音"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"环境音效"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"影片"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"按键音"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"未找到结果"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"输入搜索内容"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"搜索的时候发生了一个错误"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"{d:totalss} 的截图 {d:curss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"下一页"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"前一页"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"一月"
"[english]Month_January"	"January"
"Month_February"	"二月"
"[english]Month_February"	"February"
"Month_March"	"三月"
"[english]Month_March"	"March"
"Month_April"	"四月"
"[english]Month_April"	"April"
"Month_May"	"五月"
"[english]Month_May"	"May"
"Month_June"	"六月"
"[english]Month_June"	"June"
"Month_July"	"七月"
"[english]Month_July"	"July"
"Month_August"	"八月"
"[english]Month_August"	"August"
"Month_September"	"九月"
"[english]Month_September"	"September"
"Month_October"	"十月"
"[english]Month_October"	"October"
"Month_November"	"十一月"
"[english]Month_November"	"November"
"Month_December"	"十二月"
"[english]Month_December"	"December"
"UI_Continue"	"继续"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"警告"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} 不是您的主显示器。由于游戏只能运行于主显示器，当进入和退出大屏幕的时候，Steam 将会自动适应屏幕。\n\n您确定要继续吗？"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor, Steam will adjust this automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"请输入您的生日以继续"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue"
"Store_AgeRestricted"	"对不起，目前您不能查看这些内容。"
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"正在添加至您的愿望单"
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist"
"Store_AppPurchaseSection_ViewWishlist"	"在愿望单中查看"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"控制器"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"支持控制器"
"[english]Library_Details_FullController"	"Controller Support"
"Library_Details_PartialController"	"传统控制器支持"
"[english]Library_Details_PartialController"	"Legacy Support"
"Library_ControllerSupport"	"支持控制器的游戏（{d:controller}）"
"[english]Library_ControllerSupport"	"Controller Games ({d:controller})"
"Library_Details_RemoveFromFavorites"	"从收藏夹中移除"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"添加至收藏夹"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"现在处于{s:friend_status_change}状态。"
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"查看游戏序列号"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"标记为剧透内容"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"游戏序列号"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"这是您的 {s:gamename} 激活序列号。您需要在游戏启动后输入此序列号。请将序列号记录下来，或者复制到剪贴板。"
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}. You will need to enter this key after the game has launched. Please write the key down or copy it to the clipboard now."
"Library_CDKey_DontShowAgain"	"不再显示此信息"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"复制到剪贴板"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"关闭"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"复制到剪贴板并启动程序"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"启动"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"错误"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam 不能获取您的游戏序列号的数据，请稍后重试。"
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"处理中"
"[english]Library_CDKeyFetchWorking"	"Working"
"Library_CloudConflictTitle"	"云同步冲突"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"您的本地 {s:gamename} 文件与 Steam 云中存储的文件冲突。"
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"上传我的本地文件到 Steam 云"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"本地文件最后修改于 {t:s:localmodified}  {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"下载我的云文件到此计算机"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"云端文件最后修改于 {t:s:remotemodified}  {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"暂时不做任何操作"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"您必须选择上传或者下载云文件来启动游戏"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam 云错误"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam 无法将您的 {s:gamename} 文件与 Steam 云同步。\n\n如果您曾经在另一台计算机上启动此应用程序，您的应用程序设置和/或进度可能与在 Steam 云中存储的信息不同步。如果您现在启动此应用程序，您可能丢失那些更改或进度。"
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"仍要启动"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"帐号名"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"密码"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"登录"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"记住我"
"[english]Login_RememberPassword"	"REMEMBER"
"Login_LoggedInElsewhere"	"此帐号当前已在其它地方登录过。请重新输入您的密码来在此计算机上登录。"
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"特殊验证码"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam 令牌要求您输入我们刚刚发送到 {s:domain} 的特殊验证码。"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"此验证码已过期。"
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"抱歉，此验证码不正确。"
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"请检查您的帐号名和密码并重试。"
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"此帐号在该地区无法使用。"
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
